* LTspice Encrypted File
* 
* This encrypted file has been supplied by a 3rd
* party vendor that does not wish to publicize
* the technology used to implement this library.
* 
* Permission is granted to use this file for
* simulations but not to reverse engineer its
* contents.
**     (C) COPYRIGHT 2015 FAIRCHILD SEMICONDUCTOR CORPORATION
**                       ALL RIGHTS RESERVED
**
*****************************************************************************
** Simulator   - PSPICE
** Models released - 01/29/2015
*****************************************************************************
** 40V Medium Voltage Standard Gate N-Ch MOSFET
** Scalable model preset for FDBL9401_F085
*****************************************************************************
** Model device names:
* FDBL9401_F085_3P, FDBL9401_F085_5P

* Models developed and verified with PSPICE 16.6
* Usage:
* This library contains 3 and 5 pin(or terminal) models. 
* The 3p models are isothermal with self-heating effects turned off.
* The 5p models are electro-thermal and contain 2 additional pins: 
* tj (or junction temperature)
* tcase (or device case thermal terminal).
* tj should always be left floating or can be connected to a very
* large resistor (>1meg). This terminal is meant to provide the user with
* output information on the junction temperature under operation. For model
* verification purposes against the data sheet and isothermal device simulations
* for example, tcase should be connected to a "E" voltage source with value {TEMP},
* the simulator ambient temperature. For system/module level simulations that
* include thermal effects, tcase should be connected to the device-module
* thermal interface node such as the heat sink interface point.
*
* In the case a designer wished to bypass the internal ZTH network, tj should be
 E5 0B CD 57 7B 3C 26 CF 03 1E E1 26 4A 6C C8 AD
 47 A6 53 CD 0B EB 76 26 F6 FD 5B BD CF 40 9A 19
 52 5D 12 7F 7F 0C 21 1B F4 78 D7 6B 5F 8D 4F 60
 75 43 14 0B 22 45 13 01 46 78 DB 7A A3 78 CC AE
 7B 92 62 7E 92 C6 FE 1D C6 E3 50 F5 27 C3 79 C1
 3D 54 07 BF 3F 7A FB E5 F1 58 FC 17 CF 49 E4 B8
 DD 83 58 A2 25 7D 4D 6D 04 7D 96 96 06 12 EC E3
 F3 F2 27 DC 44 09 5F 52 25 DA FC 11 99 D3 DC CD
 28 70 D7 59 AA 47 1E 44 9B 49 CB 0E 94 61 40 A0
 4F BC 73 AB 5F 80 66 C2 87 2E 13 68 2B 4B 6C 08
 9E 5E BA F8 F6 5B 55 72 39 DB BF 2C BC E7 0C 7D
 46 1F 2A E4 0C AC 14 37 20 8E 92 80 16 33 7B AA
 4B B8 01 36 0B 21 C7 18 6E 75 2F 89 F8 F7 65 87
 F3 3F 38 98 79 FE 93 E2 0D EE 1E 8F 2C 2D 0B AB
 E3 05 F8 02 BF 41 C2 43 A5 6A 83 1A 0F 9F 70 1A
 59 9B C2 10 65 99 15 48 7F FC E7 A8 62 D0 20 2E
 21 35 96 6F 8A 86 DF 5E 85 22 6B A4 C4 40 76 7E
 95 1E 96 D8 A5 E0 B4 37 77 B1 2F 95 1E A3 80 8F
 34 0C 80 4A FC 7E 92 01 D7 BB 30 73 B4 58 30 F0
 B1 CC FA 5D F0 ED 1A ED 07 82 12 3A B5 40 A1 F6
 B5 2A DC 6C 73 55 AF 39 D2 F8 2D E6 E6 9F 1D 62
 5A E5 EA C5 BE 21 FD E9 FF 20 FC D4 0D 62 84 2C
 43 6F A8 48 70 F8 0D E0 0E 72 5F 33 16 E7 47 3C
 21 0C DB 85 FF 5C E9 4A 27 29 1E BD B6 EB AB 99
 5F 92 C9 F9 22 E9 9D BF 93 9E 58 DA 49 BB C4 66
 B5 04 0E F9 8E F1 78 96 8B 93 54 24 AA 2A B0 93
 2C EA 18 79 1A 9E B0 C7 28 27 1D 5D F3 F2 0E 12
 B9 C0 29 5D 9A FD FE 4B AA 24 4B EC 2F 81 A0 1E
 FC 2E 61 D9 92 A5 9E 79 85 C0 6C 4A 13 70 0D 58
 3A D2 32 D8 B7 EA E3 F7 89 B0 CA 33 25 DC 22 28
 9E 12 E4 3F 89 49 4F 2B D3 6B 18 23 8B 47 B7 A5
 FA 6C B6 91 87 63 3D 30 9D D6 CD 06 66 FA E1 1A
 F4 E3 F4 B9 08 3E C4 ED 5F BC 29 FD 28 87 48 F2
 93 C7 38 C8 A6 F8 B8 FE D6 AC A7 9A 62 B8 B4 AD
 31 1C B5 C4 1C 40 1A 45 34 66 45 0D 73 3D ED 97
 3B 81 06 2F B6 A7 38 9E 67 61 4D F3 1B 01 DB F1
 69 D0 6D 15 D2 0C F8 16 D0 25 F9 19 19 28 BC 7D
 4B CB FC 40 6A CE B6 C7 01 84 04 BA 0E 57 E3 39
 95 78 13 A0 4A 4C 77 40 BB 58 DC 08 0E FB FF C5
 7F FD 63 2D 79 90 A0 B8 14 4A 43 16 EC D8 EC F0
 1C 95 63 FC AC AE 57 A1 C6 84 AA 66 6E 4B 60 D4
 DB 8A 2B AB 92 BD 5F 52 38 56 88 9D 27 61 0E CE
 D8 F3 78 CF F9 C8 07 CC 67 5A 7E 05 D8 88 C3 4D
 20 D6 7C 79 70 FC B6 E9 09 CC 4D 12 BA 2D 32 E0
 81 7D C6 EB 50 04 7D 41 D9 AB BF 69 90 B9 C6 F6
 15 49 76 15 9D 8C 5F B1 41 4C 01 BB C0 48 04 3F
 BE 99 D9 91 6B 96 F9 BA 6E F6 69 18 41 10 B1 2A
 76 79 FD 80 74 80 0D BB ED 6E 8B D5 78 6C 19 D4
 CE B4 B4 F5 8D D7 3B 57 E5 41 0B AF 0E D2 BA 74
 C0 B5 94 8B 52 30 F4 1E 10 48 BE 02 32 4D 65 A1
 BA A7 74 51 E6 B1 47 3E 2B 10 33 E5 5E 09 C4 59
 65 A4 1F 92 2F 42 A4 F7 D8 EC AB 3F 0E 28 30 F0
 88 CB C6 5B 92 D9 6D CB B7 C2 94 59 69 C0 AD 3B
 E9 BE 97 38 BE 3E 6A 6F 62 D6 A2 8C 01 A0 06 AC
 E5 7D 4D 82 7B 57 7E 75 A4 96 1B 69 3F 43 E9 79
 62 95 50 91 D8 D5 96 AC CF 8C 28 FF 0B C4 F7 96
 F0 3B F9 08 67 41 16 1C A7 90 A0 E2 2E D0 FD 39
 40 F7 4E 41 B1 F8 1D DE CD 66 A8 04 47 FA 03 A9
 25 08 9A 93 53 86 ED CC BA F4 E8 A4 F5 73 DD 27
 D2 14 7F D9 0F A5 5B A0 12 2C BF 8B 56 98 15 DB
 CB C7 28 89 3C 8B 03 03 DD 41 F7 8B 70 D8 DA 3B
 B4 2E 5D DA CD A6 82 06 FC 8F 7A 25 EF 21 54 FC
 65 5E 19 06 E4 C0 E5 B6 84 96 9D 85 0E DD 03 15
 3E 1E 64 42 30 EA F9 85 48 08 5D 82 D5 47 CD E1
 CB AB 46 12 2E 6F 2D 78 C5 72 B3 DC C6 E0 4F E4
 60 AD AA 2F F8 A5 B6 A1 58 84 AE 44 29 3A CC A8
 93 83 33 60 57 BC 16 51 A8 83 3F FA 54 73 F4 86
 68 EE 4B 72 7A 3D DC 19 54 55 E6 14 22 B4 D5 01
 5A 2C AF DB 8A 7F DC 49 C4 EC 2C 63 37 9C A9 FC
 CD B4 CB 66 ED 25 03 42 25 B4 9C 69 10 8E 66 5D
 EA 5C 07 49 17 8A AC 95 0F 4F CA BA D4 C2 4F 60
 D0 51 AD 8B 47 27 8C C6 BF 9E CB 56 1C 5C 5F 57
 94 C7 F0 DC 2B 92 A4 43 44 FD F2 88 96 ED FE 99
 AC 81 CF B1 7D 8D B7 AF 8B 95 19 BB 49 E2 BE 06
 81 09 65 9B 18 24 AF FC DB BA 46 EB 31 C8 D7 65
 48 CD AD 9E AE 00 CD 85 A0 9C FC 45 1C D6 85 F3
 BA A2 48 13 5D E9 47 7B 15 47 8C 87 C5 D5 D7 6C
 5B 3C 4A A9 FC 8C 9E 4C A3 1E F0 AC 59 05 EE 2D
 60 B3 B1 4C 8F EA 3E 89 25 50 C7 43 7A D3 8D 34
 E0 A3 63 6D 2D D4 CD 99 F7 78 FE 33 DB 63 46 FE
 5B CE 9E 73 4A E0 77 F9 93 81 44 F8 38 DC 8D 83
 98 04 D9 3E B9 D8 71 1D B8 06 11 88 45 21 8E AE
 09 B3 06 E4 29 B3 6D 89 DC 23 4F 26 25 C2 D5 20
 A8 21 7E 8C 4F 98 26 6F 21 7E 56 A2 AB 85 0C 04
 4C DB BB E1 8E B8 F4 36 92 1A E7 B4 E9 9A 05 F3
 51 63 79 AB 43 2E 07 B3 D3 56 9E 4F 1F E7 A2 91
 F2 B8 49 74 61 91 26 CF 88 55 79 D2 B9 44 36 AC
 0A 65 A0 4B E3 46 4B 75 B0 04 B8 BE 79 15 EE CA
 88 CE 29 CF 3D AA EF AC E9 40 F1 93 4E B9 8B 9C
 03 84 57 C8 1E FF B3 DB 8F E4 2F 66 A3 2F 37 A2
 16 D7 8A 3F BC E8 99 D2 BA 81 B7 F7 3E 60 1E CD
 21 9C D6 FC 01 83 85 A5 77 C1 B5 79 9A 42 F0 B0
 A3 EA 8F E0 AE 74 BB 25 47 EE 39 E1 D2 20 15 96
 ED F9 4E 92 9E F6 BD 32 32 19 A7 7C BC F5 D0 EC
 09 E5 0D 1F 45 71 98 6C 90 30 31 29 0E D9 C6 AF
 6C 03 D6 78 3E A3 59 17 D6 DE 70 20 F6 72 53 C8
 AD C5 7F D6 01 81 1A 91 D1 76 24 58 81 FF D7 9E
 FA 1F F6 6D 81 1D 5D C2 48 5D 59 5B 63 CA BE 0E
 64 A9 72 48 3D C0 93 DF 81 4D F4 4A 18 54 AE 41
 BB 28 82 F6 2C A0 3E 51 49 EC A0 59 A2 E9 08 91
 A8 AC 12 77 52 C8 C6 C2 4E E9 AE 66 98 19 FD 64
 43 63 B7 7D 55 DC 6E 9A 10 BA EE B4 3B 6C D7 00
 FC E1 34 5F C7 8F F5 36 5E F5 A0 2C 60 C8 1B 57
 3D 1F 92 E0 94 84 03 A3 EE 20 BC AF CA FB ED 84
 5B 4E 35 0B 44 98 BA 18 14 9C F0 A4 22 5A E0 B3
 2D 89 D5 79 2B 68 BD 7D 55 07 D8 9F C1 E6 E8 29
 70 3A B3 BA 36 E8 CA 6D 61 DB D4 A1 B5 13 EE 92
 FA 10 F3 70 AB 26 49 A3 BE F0 07 60 F7 E5 35 8A
 F6 42 CD E4 8A 7F E6 E5 81 5C CB AC 73 E3 81 D8
 1B F5 89 80 A1 E2 A9 F1 60 90 0A 67 68 43 64 C8
 C1 28 D2 3C A9 B7 C2 03 46 41 6D BE A3 A2 EF F2
 63 B6 D4 46 D1 83 D1 4C 90 14 FD A9 4B 34 85 35
 9B 0E AE 44 A2 4E 14 CF A7 22 4C E2 4B A6 37 8D
 1A C1 F6 34 36 55 E5 26 F3 F3 FB 52 88 08 B1 14
 40 C9 8F 49 D6 95 6E 7E E7 C9 F7 1E E5 59 71 45
 2B 8D 88 38 E2 06 C9 0C D5 F1 BF 48 25 BC 41 67
 2B 56 FF 26 C4 C6 16 F3 0C 82 25 DD 44 64 DA DF
 A3 0B B2 3C 6F 84 88 35 E4 A0 36 71 6C 86 74 CC
 49 D8 E6 1B 3C 51 21 6D 38 81 9D 38 BC 2F 4C B7
 28 92 17 7B CD C8 FD DB A2 40 9E AD 8D D5 AB 3E
 87 79 D7 23 94 C7 B2 ED 39 11 BE 6B CA 1B 40 12
 AB 47 AF 6D 0F E5 58 C3 67 F6 92 BC 24 62 15 37
 14 8C 25 D9 90 D4 3C DD 35 A2 07 67 9D C8 FB F8
 AD 9F 65 E5 CB 2F BD 13 E3 75 FB 72 0A E7 A2 73
 2C 4F 3B FA 4B 92 34 0C DE 99 4E FF 17 5D 62 27
 EB BD A0 53 7D 1E BF 66 F7 EB 4F 6A D6 D3 B4 A2
 1E 8A A3 80 42 56 9F E4 27 F5 E9 0D 11 0A 60 68
 E9 1F A5 34 C0 36 B8 7D 51 15 37 B5 A3 94 39 5E
 A2 3E 6E 57 4E 5B 86 87 B2 EF 42 20 71 A7 D4 87
 BD EE D7 4D 56 D7 B5 A3 30 21 B4 DA 6E 48 E9 05
 35 60 E0 97 39 F3 6B 6F 3B 79 E9 D4 3F C3 B4 04
 5E 95 06 44 36 FB 4F 7E 65 D9 34 EE 8E AC E8 DC
 11 CC FC C9 D4 47 DC 84 88 12 07 A9 1E 7E 73 B8
 6C 48 C1 E5 15 58 8C 6F A4 08 9D 19 AC CC 1A 80
 9F 76 2D C4 83 4C 8E FD 0D 1E 80 67 33 20 B7 A9
 FF 05 79 47 3C 7D 6B B1 6C AB 69 25 BA 08 F3 62
 AF 41 20 47 9F 1B 9C 59 A1 55 A5 3F 75 A7 33 6D
 FE DD 80 93 E9 D3 25 E2 D9 C3 1C 46 3D 0D D8 4B
 55 90 00 5E 1C 90 EE AE 27 ED FA 7B 8C 3C 26 CF
 DA 8C 74 5A 48 2B 00 02 81 BC 91 C0 91 0B 42 60
 DC B2 A9 A7 9A 2C 97 40 A1 5A 4E 5B CC D1 BB C3
 9D A8 45 11 38 41 6F E2 03 7E C2 A3 EC 6B DD F1
 D1 CE A8 FB CE 5A 3E 6A 31 C5 32 D9 6D 87 E6 31
 D8 23 42 E2 7B EC 11 47 C2 37 79 38 80 04 B6 E7
 08 CB 06 2F 11 8B D0 F0 5D A7 E7 2D 8C 0B DD 83
 F0 F4 28 F7 26 AA 9F 65 2E 04 E9 B4 82 EE F1 6B
 D9 E0 27 A9 5A 8C 90 26 30 7C AA 13 80 E7 6E F1
 F4 AC 5D 50 FA 55 B2 88 FA 7C 75 38 31 C6 E5 60
 66 65 66 86 52 0C 86 87 DA 6F 65 43 49 51 79 91
 24 6B 21 55 FD E5 00 D3 FB 9C 9F 1E F0 74 34 2A
 44 60 A0 F3 7B 70 BA F5 AD D5 CE 32 63 F1 94 01
 80 06 1D 73 C1 1E 5B 8C 89 56 29 58 0C 55 4C 22
 C9 A9 99 76 70 1D 95 73 2B DD B6 4D E8 A0 CC 34
 6E 0A 32 B6 96 D5 B2 42 48 AE 85 41 1A 1B 7F 65
 02 79 38 9D 7B E8 13 EF FC ED 79 E0 5E 14 F4 64
 2F A6 C6 F8 FF 70 C4 1E 64 93 AF BA 68 5D BA C4
 7F 37 23 E0 EE DD C1 FF 9C 7A F0 19 E9 A8 58 BC
 A0 F2 0A B7 86 D7 ED C4 BF BC 44 B4 8D 8A 58 95
 AC 52 C4 14 EE FE AE 01 AA 41 DE 2B 10 C8 CC 52
 7E 4A 9A 35 5F 76 90 81 1A 45 D8 F2 03 DD FE 48
 42 EA E2 55 8B B6 74 4F B3 AB A7 8C 9A 4E 49 6A
 97 7A 5C 9C 5B 3B A4 32 6C 40 C6 03 0C B9 54 E5
 F7 B1 EB 73 4C A4 23 3F 36 BD EB A3 E1 6B 08 D9
 1A 68 90 23 20 2F 28 7B 60 BD F4 E4 4D B0 A2 5C
 A7 60 A8 19 76 30 5B 41 43 12 C0 87 86 8A FE 51
 67 63 A5 9A 7D 5F 0F 4E B6 04 E3 24 7B BD E2 3A
 2F CC 1C E3 14 7E 4B B2 8D F5 B5 EE BE 03 28 FF
 35 02 16 AA 4C 50 28 99 92 F5 0C DB B3 0E 09 F5
 FC C8 DD ED 1D 54 5E 50 CB 83 90 41 EA FD 4E 34
 F4 F0 91 1C 5F DF A3 25 C8 E7 A9 5E F6 5E 18 FC
 25 70 65 8D 44 F3 DE 76 E6 3C E8 5F D3 46 6F ED
 A3 8B 3D E6 CC FE 2A C9 9F 65 FE 00 FB B6 8D 6A
 55 10 72 09 D9 D8 2C 69 EB 4F 44 D6 0A 6C AC F9
 87 B5 74 0E CF B6 13 33 A1 5D 45 71 AC 2A 5E 99
 BF 04 65 AE 39 E6 07 6E DD 71 F9 E2 07 9D B0 C9
 5D D8 AF 83 90 5E AB 46 AE 77 5F 7F 31 8B C8 14
 43 83 0A 2C BB 91 EA 87 BE 11 DD CF DB 60 68 04
 39 8A 1D EC C8 8B 33 41 A8 B2 81 44 05 7E 1B 52
 D5 DC 01 D9 2B 41 CB 54 47 DB 03 70 E1 3D 24 D5
 92 7D 9B B8 5B BC 23 52 8B A5 56 35 39 91 9C 5E
 38 54 5A F3 9F 7A E3 44 27 E2 91 F1 73 8C 26 CE
 7D 72 6C 92 0F 17 EA 6D B1 2B 08 61 91 6C 29 4D
 1A 15 DD 3E 43 2C 5F 51 77 2B 62 C4 FE C5 E9 A6
 F2 2C FD F5 14 B3 85 A4 67 4E BB C5 E3 CF D0 21
 42 FD AC EF 23 12 7F 75 27 B9 F5 B8 1A 71 A2 B5
 29 A0 A7 D4 22 51 FB 4A 70 91 FD 10 7B D5 40 47
 DD F8 5F F2 4E B6 5F 1C 02 D0 6A A5 96 9D 4F 47
 FD 60 A1 5B 8A AD 9A ED 2F 6F D0 58 DC A2 E7 2D
 9C A8 44 9D AF 86 53 DA 42 74 F6 D3 58 9D 09 CE
 E1 F7 78 87 8B 3F 92 7A 5D 66 36 D9 E5 70 21 FC
 AF 4B 93 79 BF E5 FC 46 F1 65 80 DC 6D 54 45 67
 2C 23 5F 51 87 91 71 E5 E0 13 07 B3 4F 09 2B 3B
 7B 75 DF B0 B1 82 1D 03 08 4C 94 83 70 ED 4E 5B
 FA EC DA 77 2A BC 2D C1 B1 E2 07 0D 16 C6 97 CA
 44 69 AF 94 15 5E 38 04 90 96 C6 FC CB A1 2E B0
 21 1E 18 B1 F4 7C 6C B6 70 1C 5A AA 54 9E 43 71
 EA 95 ED 52 86 3E DE 6F 52 FB A6 9F D0 82 B0 DF
 D5 7F 15 CE 4C E6 58 6D 9E 14 14 76 25 18 5E E2
 75 69 6A CC 7A 41 8F CD CE 69 98 56 AF 51 78 16
 80 A6 68 90 35 0C 21 35 66 30 E8 83 69 18 88 F8
 D4 E3 92 82 25 4C 88 00 EA 98 9B 38 46 F7 BE D7
 31 E6 64 87 03 49 EE A3 48 35 20 39 56 75 B1 AF
 09 63 D8 8C 36 3F 48 07 5C BE 0E 92 23 81 09 0C
 FC CF FF 78 1A 1C AC A0 AA 3C 83 A0 E3 D7 15 FC
 FB 3F 8D 55 43 E5 59 A3 D3 34 0C EF 94 BD B8 C1
 8E 13 2E 25 1C 2A 53 81 E8 93 DE F2 66 F6 33 89
 A6 73 CF CA 17 D8 77 BE AA 8D A4 DC A1 3B 3A 42
 E4 ED 5F 1B 54 07 3B AB BD AA 71 99 22 45 38 38
 76 F3 51 20 65 8C B5 4B B2 0D 0F 50 E9 F7 87 24
 1D 45 38 07 54 58 CC 73 21 84 E4 80 A5 9A 7B CE
 3C 38 DF 05 41 F0 CE 90 53 C7 79 C3 F3 F8 51 6F
 7F 6E 3B F7 FE F5 B7 C4 DF 61 8F FC 7E 04 AC E1
 FB 96 B3 E8 98 23 2A 65 7D 15 9F 36 08 D4 F1 34
 2C 6A 56 8F E0 20 1C DB F9 5F B5 A4 78 F5 E7 D9
 DA 71 76 4A 35 2E 2E 8C 8D 6B 8D 90 4B 6F AB F4
 70 54 73 B7 80 AD D5 43 2A 73 C4 BE 2B 62 92 DB
 94 32 84 E1 DC 3E 7A 74 74 5A 62 62 28 9A D3 3B
 3A 55 D3 62 32 6C 66 1E 1B 48 71 64 D5 9D 12 16
 86 36 0E 9E DA 99 EA 4C 29 08 05 B8 49 EB 7E BF
 26 D8 4E CF 55 36 38 9A 71 24 E9 28 F0 3D 20 97
 81 06 4C 60 AB 31 3A 6B 46 53 8A EC 73 C5 E2 DE
 EB 71 72 99 97 43 96 DB 1F FE FB D6 5D F7 B6 34
 97 06 CA 3D 68 AA 90 EA 77 70 79 3A B5 B4 D6 9C
 52 24 A4 BB 7E 03 B3 CB A7 88 CC 97 98 DD F1 F8
 FC 27 28 B6 48 0E 0F 74 BA D1 C4 91 BB A9 D4 E4
 7F 80 65 DA 82 24 59 16 D4 2A 7E 14 61 BD 88 FF
 5C 6E 04 39 99 7A E9 0C DA 1F DE F3 3E 7A 47 00
 76 5F B3 58 88 C8 88 DE B8 30 7B 1A C1 5B 2C AA
 37 96 93 CE C2 A6 A0 E6 BA 50 34 E7 5D D8 87 CF
 06 E2 9E 9B 51 0D 5E FA D8 5D B7 A5 D2 4F 5E 2A
 04 36 DA 35 EE 6D DE C0 EB 42 E8 2A CF 3A AE FA
 A9 67 17 E2 78 65 28 7B C8 0E 5D 6A 4D 73 91 AA
 22 A9 63 9C 6C BF 03 DA 08 6B A4 F0 07 C4 12 34
 40 1F 3D 2B 0D AF 38 90 D1 0F 58 1A C4 40 92 F2
 5C 27 12 C0 49 F7 4B 72 36 C0 17 CC 2B 7C AF E7
 F4 7D B6 61 A7 35 AB A1 76 A2 6B 24 80 AF CF 92
 99 25 5F 31 CE EF 3C 19 A4 1C 59 4D D9 D7 9E 52
 46 14 CA AA 0D 5C 87 A8 83 B9 45 AF F6 4C 93 D8
 E3 21 B6 F7 20 06 7F F3 7B E8 70 07 89 98 A1 1E
 BE D8 DF 82 A6 70 49 67 E8 AC A1 D6 DC 9F CF 83
 85 D0 05 E1 28 50 79 0B 3C FA 9D 0A A0 65 5E 2F
 5F D2 2E 51 A4 CB 56 E5 7C 04 C5 25 59 11 34 A4
 22 4D 3C C3 E2 7F 94 8C 4E 18 91 FD 6E 20 E2 37
 F4 C8 69 92 A6 A5 83 41 5B E1 1A 40 92 56 9C E7
 18 32 39 D0 A6 59 97 C0 64 0E FF 95 6F 01 98 15
 DD 06 CB B9 C7 90 B4 96 45 65 96 7C BE 89 CF 4F
 1F B5 9B 3C 9E 07 D3 C8 D3 D6 B4 74 42 25 2C 67
 81 B1 29 24 F3 5C 41 C2 8E 9A B9 D1 2F 8D 52 50
 C8 E6 3C 85 E5 D2 90 B2 A0 12 62 A0 BC 01 F3 06
 D8 5E D7 BC FC DA D2 45 9C A3 79 B8 B7 DF F7 6E
 6E CA 85 E2 73 5D 3E BB FC 18 86 A1 65 3A 17 A0
 85 49 7A F8 8D 20 FC FE D5 A1 0B B8 1B C7 A8 57
 94 68 E0 55 7B 6F E6 A3 7B 4D B4 CF 9A 67 58 B2
 81 19 D5 A3 C0 74 4A 97 B7 51 87 AF 66 CA 55 30
 D0 21 F5 E7 13 F6 BA 8C 0E 3B 60 CE F3 37 AE 14
 7B 15 FF 35 65 2C 07 B1 77 79 96 B3 84 86 59 B0
 F0 A7 AD 36 EA 0C E3 26 06 65 D5 69 9B CC 88 DA
 58 B8 DC 63 D9 85 D8 74 4D D5 CB 5C 96 04 88 7F
 43 81 71 B9 E4 5E BD 6F F3 B9 FE E5 7E 7D 8D DF
 8B 08 D6 C0 23 A0 D1 E4 86 EF 56 A4 FC 20 1F 7B
 7B FA 35 CC 2F B7 50 DC AF 32 49 CC A6 F8 48 D3
 73 FE 7C 6B AB 4B 24 F5 42 A1 29 AE AF 55 FA 2C
 76 0B 7D 08 BF B8 9A 30 6F 27 9C 96 88 34 A9 F7
 B4 93 61 2F EF 5B B4 CB 17 81 B4 A0 71 17 44 A7
 EA 95 0C 32 26 EB 13 33 94 05 9D B6 23 A9 D5 9C
 3F EA F8 A2 A5 BA D6 D5 5E B4 D7 13 37 25 6A 48
 C3 CC 77 7D D2 1A 88 6B C2 D5 9A D0 81 A4 9C BB
 F9 D7 D4 1C D7 0A 2B 0C BF 7B EB 69 DE 55 B5 EF
 90 9D 4C 0F 18 02 7F E7 97 B0 D4 44 EB 74 97 BF
 80 4E EE 59 AF 16 81 F9 AC C0 66 39 B2 3A 89 05
 11 AA AF C7 74 E8 C6 C4 94 7B 3F 82 51 3A 16 D1
 40 D5 9F 8B 85 B7 C9 A5 F5 AF 9F 6C 82 2A CA 7F
 1A 01 1F 52 3D C7 8A E2 DF C9 24 34 38 CD B1 0C
 53 D7 C8 77 C1 E3 DC 44 46 E3 61 D4 91 DD A3 92
 B3 F5 9A 5C 85 EE 39 D0 92 2E D0 8E A9 10 68 61
 14 E8 4A 90 43 73 7D 76 50 49 C7 FC 4D DD 9D 89
 18 B4 D3 47 C7 BA 00 39 C8 90 2A 18 EC 86 C5 86
 9B 43 6E 84 1C 15 0D 95 D9 06 7C 15 41 B6 59 95
 A7 AD 85 F3 92 4D D4 82 FA 96 50 CD 75 15 3D 03
 2B B8 53 10 E5 2A 63 F4 DB 28 2F 31 50 79 1F 5E
 A1 68 A7 82 96 FC 42 50 E1 48 EF A4 5F 51 C4 4B
 C8 90 A4 6C 1C CB 98 EA 4E 61 02 C8 5E F9 F9 5D
 2D 4A E4 40 6D C4 27 4D 02 64 4C D2 7F BC 9D 60
 EA C7 C1 8E DE 97 3B CB 1E 3B 33 75 03 A2 9A 06
 74 39 A1 3F 31 B5 EF A9 70 A0 E4 16 03 63 C6 C0
 E8 D8 61 3D FE 5D 0C 62 4D 4A D1 51 8B 12 B7 97
 CC FE BB 96 A5 58 3A 38 12 4D 59 36 93 21 21 25
 6C 7F 9D 6F AA F7 89 3A BB AE 62 2F A3 E7 2E 85
 38 2D A9 B1 5D 22 D8 07 B1 39 36 53 7E 44 26 B6
 C3 EA 72 FA 5E 26 C0 08 1D 8C F9 33 CC FE 1F D5
 F8 AF 5A 8A 77 4D 29 7E FE 32 DE 18 57 B0 68 21
 BD C7 EB B3 D5 B9 8F 2B D7 CE 13 67 61 A8 0A 91
 C1 61 19 78 FB 8D D4 B6 9B 8F 76 8C 3C D9 62 35
 1B 24 A1 C9 08 6B E1 2F ED 13 73 BC 6D AE 46 F3
 0C 96 66 2C 37 21 66 BA 14 38 CC 16 B5 41 92 96
 C1 CB B8 08 60 34 CD A8 9A 91 FB A6 37 0E DE 2E
 23 8A 86 F7 3D C0 A5 65 26 13 BB 4C 46 18 E0 E6
 31 77 FB 71 4A 41 9E DC 90 CC 08 6F 92 4B 6C C7
 EB E8 77 10 A6 29 5D E0 70 87 3A D4 E6 D8 4A 6E
 8A 57 08 D4 EE 07 A5 C1 FA 6D 5C 90 7A 7D 44 D5
 70 73 05 27 A5 1A FD 8D BD 1A FB F0 A3 FC 4A 19
 F0 A2 19 72 0E DF 2D CA 93 69 90 A2 69 5D 5C 82
 9B 95 61 14 62 2A B8 43 4C 18 BA 98 35 E9 6A AA
 E9 F6 15 87 1D 5C 4D C2 B3 23 22 B4 9C C8 67 73
 6E E0 02 70 37 22 88 A9 2C DB BD 44 BF 02 50 F2
 AC 3D 7B 0D 3D C8 73 45 FF 00 09 59 4C F1 87 EF
 28 37 50 6A B2 4C 1A 03 8E 9D 7F BE A8 BB F8 AA
 06 A5 A9 41 57 D4 85 0E AB A3 69 34 60 E2 5D 3D
 EB A6 A8 F4 CF 76 53 CE 5D F8 1B 4E 37 65 8C 69
 F6 0C 81 2A EA 6B 1C 67 AA 7B A9 EB FF 69 0A 93
 52 6E 54 6C E0 9A 37 46 61 AA 96 7D E7 2D E2 53
 D5 4B 64 D2 8F FC 00 3C 26 56 1E 96 6E C1 99 12
 D8 DD 1F B4 93 75 BC C7 1F 05 DD 9C 52 EC EE 28
 A7 FB F7 B8 63 52 D7 4E A4 20 03 90 AD D3 A0 61
 5A F2 9B 0C BF AF 49 2E C6 FA 5C BF F2 87 CC E5
 DD 2B 33 24 0E 18 C1 D8 AC 55 9D 95 60 23 21 60
 77 40 09 E3 E2 0F 0C 55 8B 38 4F 1A 77 99 E4 5C
 F9 56 9B A4 EC D7 B6 14 90 8B 13 DF 0E 00 6E 20
 DE 5D 8C 13 33 53 52 55 8D 14 18 AC 6F BE 44 A8
 F7 37 25 DC 76 73 2C E6 6C FD 56 1C 6B 41 51 87
 D5 DC D0 9A C6 3A 8A 02 97 B9 E9 E7 B8 5A 0C 21
 22 EC 8D 1D 1C 94 E7 FF DC 8C 40 BC 78 D7 F7 6F
 F5 8E CB D0 73 AC 13 B5 72 7F AE A4 B6 B7 07 11
 DA 15 65 69 EC C3 3E E1 B5 65 DB 90 E0 69 A0 8F
 F0 2D BC 88 0F 55 91 29 D5 AE DA D5 CD 3E FD BB
 AC 50 71 08 46 53 60 0E 49 6B EE C5 90 14 A2 C8
 80 D3 86 F4 B2 BD 15 67 D0 9C 10 03 88 F9 BF 6E
 A8 AB 91 95 56 A4 B7 F2 91 57 62 C9 9E 7D 47 6D
